+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                   ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ie_mod_add|p_e_ppn_add_2|block3[70].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[69].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[68].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[67].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[66].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[65].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[64].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[63].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[62].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[61].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[60].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[59].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[58].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[57].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[56].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[55].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[54].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[53].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[52].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[51].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[50].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[49].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[48].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[47].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[46].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[45].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[44].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[43].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[42].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[41].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[40].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[39].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[38].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[37].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[36].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[35].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[34].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[33].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[32].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[31].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[30].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[29].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[28].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[27].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[26].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[25].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[24].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[23].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[22].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[21].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block3[20].phun_ppn_cell_s3_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
